Feature,RF_Importance,XGB_Importance,Permutation_Importance,RF_Norm,XGB_Norm,PERM_Norm,Ensemble_Score,Cumulative_Contribution
output_hybrid_lag_1,0.9053086250391722,0.5381042,1.815199814305968,1.0,1.0,1.0,1.0,0.7626538559634483
surface_radiation_lag_22,0.009459902612343,0.041181717,0.0105769251043537,0.0103104304899222,0.075133264,0.0057766245158652,0.0304067730235254,0.7858436986572452
surface_radiation_lag_70,0.0095108646827614,0.04010192,0.0101101274564759,0.0103667308766628,0.07312355,0.0055194510443781,0.0296699112753987,0.8084715708975214
surface_radiation_lag_46,0.0063074787417249,0.034048513,0.0050197124793906,0.0068277877788029,0.06185702,0.0027149817054284,0.0237999293680023,0.826622678801686
output_hybrid_lag_2,0.0108990732092752,0.016169107,0.0274460682150201,0.0119003553208366,0.028580058,0.0150703647789246,0.0185169261552738,0.840744683934596
wind_velocity_lag_1,0.0101754047321281,0.012030018,0.0399059574552781,0.0111008820105711,0.02087643,0.021934908730314,0.0179707402386393,0.8544501382721118
surface_radiation_lag_23,0.0024382180484363,0.018177213,0.0032923129862989,0.002553219032989,0.032317523,0.0017633031219925,0.0122113483560664,0.8637631701823787
upper_atmospheric_radiation_lag_26,0.0006644947717288,0.018970963,0.000410633000698,0.0005936968701408,0.033794843,0.0001756951959861,0.011521411575518,0.8725500191465895
surface_radiation_lag_47,0.0021066065313148,0.0168612,0.0019326627647172,0.0021868709527735,0.029868176,0.0010142291515429,0.0110230921037542,0.8809568228441578
output_hybrid_lag_3,0.0050254099825638,0.010113975,0.0053454212053858,0.0054114213247668,0.017310312,0.0028944248627336,0.0085387194017662,0.8874689101209046
output_hybrid_lag_22,0.0024290323021448,0.010225592,0.0023460181138709,0.0025430710726635,0.017518053,0.0012419595837396,0.0071010278292317,0.8928845363761718
upper_atmospheric_radiation_lag_2,0.0008026603632499,0.011377862,0.0004779407536383,0.0007463354143172,0.019662645,0.0002127771490772,0.0068739190925038,0.8981269572776507
wind_velocity_lag_2,0.0036447421383168,0.006103262,0.0102549868389746,0.0038861274551639,0.009845615,0.0055992586236237,0.0064436671477996,0.903041244874465
upper_atmospheric_radiation_lag_50,0.0010369075817068,0.010102294,0.0006498715797166,0.0010051202102206,0.017288571,0.0003074992360441,0.0062003968899604,0.9077700014710971
upper_atmospheric_radiation_lag_70,0.0004721242321326,0.01011207,0.0003743636033365,0.0003811753676223,0.017306766,0.0001557132469111,0.0059478847186559,0.912306178686606
upper_atmospheric_radiation_lag_23,0.0002841384160682,0.0101187695,0.0001992303137953,0.0001734978918195,0.017319236,5.922682233505607e-05,0.0058506535549543,0.9167682021801982
surface_radiation_lag_2,0.0016340325660876,0.008897516,0.0014007780987129,0.0016647944989049,0.015046251,0.0007211971994562,0.0058107475682618,0.9211997912191633
upper_atmospheric_radiation_lag_60,0.0001272516695364,0.009205687,9.17272296031668e-05,1.7713715427146676e-07,0.015619815,0.0,0.0052066641547937,0.9251706737135234
surface_radiation_lag_26,0.001297029003053,0.0074793682,0.0011817896244971,0.0012924895517933,0.01240681,0.0006005495775459,0.0047666164387142,0.9288059521204074
upper_atmospheric_radiation_lag_49,0.0003596613416868,0.007554832,0.0002195923804452,0.0002569319023532,0.012547262,7.044492377754451e-05,0.0042915462796964,0.9320789164386635
surface_radiation_lag_49,0.0007314324837975,0.006593649,0.0005287318075317,0.00066764635936,0.010758318,0.0002407595343991,0.0038889079669171,0.9350448070951198
surface_radiation_lag_62,0.0003808678563555,0.0067071724,0.000316929805925,0.0002803598158478,0.010969607,0.0001240711657478,0.0037913460470303,0.9379362917771792
upper_atmospheric_radiation_lag_12,0.0001379006616262,0.0065088435,0.0001271281742057,1.1941619408105534e-05,0.010600479,1.9503491199562327e-05,0.0035439748100997,0.940639117831539
wind_velocity_lag_3,0.0021658646031457,0.0046480447,0.002218277653138,0.0022523363534959,0.007137181,0.0011715833556557,0.0035203668269434,0.9433239391665132
upper_atmospheric_radiation_lag_71,0.0003178388463963,0.0062930556,0.0002933241642807,0.0002107284683094,0.010198858,0.0001110660770633,0.0035068840602108,0.9459984778174497
surface_radiation_lag_50,0.0014366797244932,0.00504334,0.0011477156979949,0.0014467687943974,0.0078729,0.0005817771822573,0.0033004819903029,0.9485156031338922
surface_radiation_lag_36,0.0002599743848182,0.0058570825,0.0002075849476018,0.0001468026595925,0.009387429,6.382965225245432e-05,0.003199353728044,0.9509556025911758
upper_atmospheric_radiation_lag_13,0.0001548424970679,0.005846839,0.0001245985176696,3.065812522574316e-05,0.009368364,1.810982403778031e-05,0.0031390439057086,0.9533496065299031
upper_atmospheric_radiation_lag_46,0.0005078143016358,0.0053305146,0.0003510031745098,0.0004206039995309,0.008407387,0.0001428432536622,0.0029902780681139,0.9556301536289531
output_hybrid_lag_47,0.0013743330174019,0.0039403928,0.0012585503335961,0.0013778912214804,0.0058201067,0.0006428394608017,0.0026136124657487,0.9576234352539506
upper_atmospheric_radiation_lag_25,0.0003771671922517,0.0046593314,0.0002188064554568,0.0002762715043147,0.0071581877,7.001193304052123e-05,0.0025014903736756,0.9595312065330897
upper_atmospheric_radiation_lag_62,0.0002055021115244,0.0046907794,0.0001521691096038,8.662437350836866e-05,0.007216718,3.329932824991932e-05,0.0024455472498718,0.9613963125731453
upper_atmospheric_radiation_lag_72,0.000328906535508,0.004538475,0.0002393205155955,0.0002229555064222,0.006933251,8.131377246526325e-05,0.0024125067363492,0.9632362201381598
surface_radiation_lag_71,0.0010648486215635,0.003688794,0.0008749889185074,0.0010359880956294,0.005351834,0.0004315234417614,0.0022731151788493,0.9649698201943583
upper_atmospheric_radiation_lag_35,0.0002108277572477,0.0043748664,0.0001572713954516,9.250788474326948e-05,0.0066287443,3.6110337624039686e-05,0.0022524541755158,0.9666876630566963
upper_atmospheric_radiation_lag_22,0.0006791011329435,0.0039724302,0.0004525781942882,0.0006098332589983,0.0058797346,0.0001988041192997,0.0022294573403672,0.9683879672940333
upper_atmospheric_radiation_lag_47,0.0002617391308655,0.004250898,0.00017810955482,0.0001487522641541,0.0063980157,4.7590733484086047e-05,0.0021981195510718,0.970064371645527
output_hybrid_lag_71,0.0013848044691709,0.0031504335,0.0010876891717009,0.0013894595659274,0.004349843,0.0005487066853974,0.0020960031281886,0.9716628965133515
upper_atmospheric_radiation_lag_38,0.0001795799098931,0.004129668,0.0001253507091793,5.798680119176493e-05,0.006172384,1.852422994286164e-05,0.0020829650555199,0.9732514778447808
upper_atmospheric_radiation_lag_59,0.0001920063345323,0.003911941,0.0001396483206916,7.171490343025717e-05,0.005767152,2.640123275833711e-05,0.001955089438407,0.9747425343437354
output_hybrid_lag_25,0.0013125290401451,0.0027769473,0.0012277403562839,0.0013096132297682,0.0036547144,0.0006258652775386,0.0018633976494112,0.976163661746252
output_hybrid_lag_23,0.0012556206417149,0.00286451,0.0009560028578642,0.0012467436325539,0.0038176854,0.0004761565630249,0.0018468618698948,0.9775721780727592
surface_radiation_lag_37,0.0002619092440638,0.0036364577,0.0002406814340654,0.0001489401968417,0.005254426,8.206354515347956e-05,0.0018284765939168,0.9789666727976486
output_hybrid_lag_49,0.0013166849152799,0.0026959453,0.0012165711244807,0.0013142044360401,0.0035039545,0.0006197117972678,0.0018126235789977,0.9803490771595815
surface_radiation_lag_48,0.0006459929156375,0.0033207717,0.0004459214208409,0.0005732569303029,0.0046668747,0.00019513669393,0.0018117560916996,0.9817308199289816
surface_radiation_lag_72,0.0007316549616713,0.0031830634,0.0005796804028823,0.0006678921419633,0.0044105733,0.0002688287142531,0.001782431379188,0.9830901980933096
surface_radiation_lag_59,0.0003111653420641,0.0034163436,0.0002528380187801,0.0002033559092329,0.004844752,8.87609891245917e-05,0.0017122896795669,0.9843960824199578
surface_radiation_lag_14,0.0002910383042509,0.0033254602,0.0002235753265018,0.00018112054863,0.0046756007,7.263925373782179e-05,0.0016431201600321,0.9856492143458175
output_hybrid_lag_72,0.0013216804192751,0.0024565423,0.0010505289200898,0.0013197232229454,0.0030583802,0.0005282339367629,0.0016354457914019,0.9868964933848494
output_hybrid_lag_24,0.0010346301348244,0.002530832,0.0008325059119598,0.0010026041990146,0.0031966474,0.0004081182204139,0.0015357899367172,0.9880677695020367
surface_radiation_lag_24,0.0005235461251561,0.0029389225,0.0003545524966043,0.0004379837437419,0.003956181,0.0001447986865754,0.00151298780917,0.9892216554887258
upper_atmospheric_radiation_lag_36,0.0001270913282554,0.0032003536,9.396847358053016e-05,0.0,0.0044427537,1.2347716333374837e-06,0.001481329502521,0.9903513971457758
output_hybrid_lag_48,0.0009067798861896,0.0025766871,0.0006364471400796,0.000861361537876,0.0032819924,0.0003001032910133,0.0014811524077888,0.9914810037408456
upper_atmospheric_radiation_lag_1,0.0004183027920964,0.0029367215,0.0002666918119955,0.0003217160900832,0.0039520846,9.639347851413204e-05,0.0014567313811486,0.9925919855457815
surface_radiation_lag_25,0.000557619617664,0.0025805545,0.0004175294941672,0.0004756264609637,0.0032891901,0.0001794946906378,0.0013147704241988,0.9935947002795034
upper_atmospheric_radiation_lag_14,0.0001849987963979,0.0028682803,0.0001442260729063,6.397332025224882e-05,0.0038247025,2.892326009505049e-05,0.0013058663481304,0.994590624285278
surface_radiation_lag_1,0.000829362736236,0.0022745784,0.0008168019852728,0.0007758348815419,0.0027197108,0.0003994664344411,0.0012983373766061,0.9955808062918879
upper_atmospheric_radiation_lag_61,0.0001619861217022,0.0028673727,0.0001173015705159,3.855005006982478e-05,0.0038230133,1.4089706885725051e-05,0.0012918843448933,0.9965660668689796
surface_radiation_lag_60,0.0001948920854476,0.0024166415,0.0001448347726015,7.490293898750842e-05,0.002984117,2.9258611857077397e-05,0.0010294261896344,0.9973511627219341
surface_radiation_lag_12,0.0002039717295971,0.0021894649,0.0001743527261406,8.493368288963328e-05,0.0025612984,4.552097868208967e-05,0.0008972510311334,0.9980354546805951
surface_radiation_lag_61,0.0002258664969736,0.002068039,0.0001564010340343,0.0001091219440958,0.002335302,3.5630828208869625e-05,0.0008266849461208,0.998665929142421
upper_atmospheric_radiation_lag_24,0.0002491455883534,0.0016969463,0.0001730547673298,0.0001348395383162,0.0016446282,4.480589244560042e-05,0.0006080912232087,0.9991296922585786
upper_atmospheric_radiation_lag_48,0.0002712168022986,0.001646047,0.0001771627829823,0.0001592227290059,0.0015498949,4.7069127170725386e-05,0.0005853955925527,0.999576146464503
upper_atmospheric_radiation_lag_37,0.0001537193531743,0.0016466615,0.0001244155490927,2.9417331139890268e-05,0.0015510387,1.8009020907534543e-05,0.0005328216846886,0.9999825049768717
surface_radiation_lag_13,0.0001729050838573,0.0008133026,0.0001247734681349,5.061278196216028e-05,0.0,1.820620973874729e-05,2.2939663900302523e-05,0.9999999999999997
