Feature,RF_Importance,XGB_Importance,Permutation_Importance,RF_Norm,XGB_Norm,PERM_Norm,Ensemble_Score
output_hybrid_lag_1,0.9053086250391722,0.5381042,1.8151998143059678,1.0,1.0,1.0,1.0
surface_radiation_lag_22,0.009459902612343083,0.041181717,0.010576925104353763,0.010310430489922275,0.075133264,0.005776624515865246,0.030406773023525447
surface_radiation_lag_70,0.00951086468276144,0.04010192,0.010110127456475992,0.010366730876662856,0.07312355,0.005519451044378128,0.029669911275398725
surface_radiation_lag_46,0.006307478741724978,0.034048513,0.0050197124793906365,0.006827787778802984,0.06185702,0.0027149817054284,0.023799929368002386
output_hybrid_lag_2,0.010899073209275264,0.016169107,0.027446068215020138,0.01190035532083669,0.028580058,0.015070364778924667,0.01851692615527387
wind_velocity_lag_1,0.010175404732128199,0.012030018,0.03990595745527812,0.011100882010571194,0.02087643,0.02193490873031403,0.017970740238639343
surface_radiation_lag_23,0.0024382180484363823,0.018177213,0.0032923129862989287,0.0025532190329890614,0.032317523,0.0017633031219925956,0.0122113483560664
upper_atmospheric_radiation_lag_26,0.0006644947717288714,0.018970963,0.0004106330006980241,0.0005936968701408123,0.033794843,0.0001756951959861112,0.011521411575518005
surface_radiation_lag_47,0.0021066065313148346,0.0168612,0.0019326627647172855,0.0021868709527735264,0.029868176,0.0010142291515429008,0.011023092103754267
output_hybrid_lag_3,0.005025409982563838,0.010113975,0.005345421205385825,0.005411421324766827,0.017310312,0.0028944248627336025,0.008538719401766285
output_hybrid_lag_22,0.0024290323021448536,0.010225592,0.0023460181138709292,0.0025430710726635003,0.017518053,0.0012419595837396104,0.007101027829231755
upper_atmospheric_radiation_lag_2,0.0008026603632499343,0.011377862,0.00047794075363831733,0.000746335414317287,0.019662645,0.00021277714907723944,0.006873919092503859
wind_velocity_lag_2,0.0036447421383168314,0.006103262,0.010254986838974666,0.0038861274551639335,0.009845615,0.005599258623623727,0.006443667147799603
upper_atmospheric_radiation_lag_50,0.0010369075817068137,0.010102294,0.0006498715797166432,0.0010051202102206573,0.017288571,0.0003074992360441146,0.006200396889960457
upper_atmospheric_radiation_lag_70,0.0004721242321326689,0.01011207,0.00037436360333658046,0.0003811753676223585,0.017306766,0.00015571324691118665,0.005947884718655944
upper_atmospheric_radiation_lag_23,0.0002841384160682434,0.0101187695,0.00019923031379536215,0.0001734978918195196,0.017319236,5.922682233505607e-05,0.005850653554954322
surface_radiation_lag_2,0.0016340325660876868,0.008897516,0.0014007780987129626,0.0016647944989049135,0.015046251,0.0007211971994562118,0.005810747568261851
upper_atmospheric_radiation_lag_60,0.00012725166953642057,0.009205687,9.172722960316681e-05,1.7713715427146674e-07,0.015619815,0.0,0.005206664154793796
surface_radiation_lag_26,0.0012970290030530596,0.0074793682,0.001181789624497187,0.0012924895517933276,0.01240681,0.0006005495775459897,0.004766616438714219
upper_atmospheric_radiation_lag_49,0.0003596613416868127,0.007554832,0.00021959238044526596,0.0002569319023532438,0.012547262,7.044492377754451e-05,0.004291546279696439
surface_radiation_lag_49,0.0007314324837975151,0.006593649,0.0005287318075317682,0.0006676463593600889,0.010758318,0.00024075953439913018,0.003888907966917187
surface_radiation_lag_62,0.0003808678563555045,0.0067071724,0.00031692980592503697,0.0002803598158478472,0.010969607,0.00012407116574782552,0.003791346047030342
upper_atmospheric_radiation_lag_12,0.00013790066162626096,0.0065088435,0.0001271281742057151,1.1941619408105534e-05,0.010600479,1.9503491199562327e-05,0.0035439748100997755
wind_velocity_lag_3,0.0021658646031457564,0.0046480447,0.0022182776531380565,0.002252336353495949,0.007137181,0.0011715833556557903,0.0035203668269434747
upper_atmospheric_radiation_lag_71,0.00031783884639638454,0.0062930556,0.00029332416428078377,0.00021072846830949896,0.010198858,0.00011106607706339608,0.003506884060210841
surface_radiation_lag_50,0.0014366797244932535,0.00504334,0.0011477156979949553,0.0014467687943974894,0.0078729,0.0005817771822573349,0.003300481990302979
surface_radiation_lag_36,0.00025997438481827187,0.0058570825,0.00020758494760186874,0.0001468026595925565,0.009387429,6.382965225245432e-05,0.0031993537280440953
upper_atmospheric_radiation_lag_13,0.00015484249706797947,0.005846839,0.0001245985176696718,3.0658125225743156e-05,0.009368364,1.810982403778031e-05,0.003139043905708614
upper_atmospheric_radiation_lag_46,0.0005078143016358229,0.0053305146,0.0003510031745098341,0.0004206039995309631,0.008407387,0.00014284325366225925,0.002990278068113911
output_hybrid_lag_47,0.0013743330174019336,0.0039403928,0.0012585503335961977,0.0013778912214804625,0.0058201067,0.0006428394608017306,0.0026136124657487017
upper_atmospheric_radiation_lag_25,0.000377167192251724,0.0046593314,0.00021880645545686584,0.0002762715043147903,0.0071581877,7.001193304052123e-05,0.002501490373675675
upper_atmospheric_radiation_lag_62,0.0002055021115244924,0.0046907794,0.0001521691096038058,8.662437350836866e-05,0.007216718,3.329932824991932e-05,0.0024455472498718573
upper_atmospheric_radiation_lag_72,0.00032890653550803766,0.004538475,0.00023932051559555356,0.0002229555064222625,0.006933251,8.131377246526325e-05,0.0024125067363492698
surface_radiation_lag_71,0.001064848621563558,0.003688794,0.000874988918507491,0.0010359880956294506,0.005351834,0.00043152344176149946,0.0022731151788493004
upper_atmospheric_radiation_lag_35,0.00021082775724770534,0.0043748664,0.00015727139545161916,9.250788474326949e-05,0.0066287443,3.6110337624039686e-05,0.002252454175515818
upper_atmospheric_radiation_lag_22,0.0006791011329435352,0.0039724302,0.0004525781942882667,0.0006098332589983965,0.0058797346,0.00019880411929976615,0.002229457340367277
upper_atmospheric_radiation_lag_47,0.00026173913086550206,0.004250898,0.00017810955482002732,0.0001487522641541911,0.0063980157,4.7590733484086047e-05,0.00219811955107182
output_hybrid_lag_71,0.0013848044691709767,0.0031504335,0.0010876891717009562,0.0013894595659274752,0.004349843,0.0005487066853974563,0.0020960031281886233
upper_atmospheric_radiation_lag_38,0.00017957990989319174,0.004129668,0.00012535070917931712,5.7986801191764933e-05,0.006172384,1.852422994286164e-05,0.002082965055519906
upper_atmospheric_radiation_lag_59,0.0001920063345323704,0.003911941,0.00013964832069160993,7.171490343025717e-05,0.005767152,2.640123275833711e-05,0.001955089438407053
output_hybrid_lag_25,0.0013125290401451758,0.0027769473,0.001227740356283946,0.0013096132297682544,0.0036547144,0.0006258652775386953,0.0018633976494112862
output_hybrid_lag_23,0.0012556206417149852,0.00286451,0.0009560028578642577,0.0012467436325539953,0.0038176854,0.00047615656302495965,0.0018468618698948695
surface_radiation_lag_37,0.000261909244063883,0.0036364577,0.00024068143406540398,0.00014894019684177424,0.005254426,8.206354515347956e-05,0.001828476593916866
output_hybrid_lag_49,0.0013166849152799216,0.0026959453,0.0012165711244807365,0.0013142044360401148,0.0035039545,0.0006197117972678868,0.0018126235789977458
surface_radiation_lag_48,0.0006459929156375007,0.0033207717,0.0004459214208409112,0.0005732569303029769,0.0046668747,0.0001951366939300309,0.0018117560916996003
surface_radiation_lag_72,0.0007316549616713249,0.0031830634,0.0005796804028823877,0.0006678921419633837,0.0044105733,0.00026882871425314294,0.0017824313791880927
surface_radiation_lag_59,0.0003111653420641245,0.0034163436,0.00025283801878011046,0.0002033559092329775,0.004844752,8.87609891245917e-05,0.0017122896795669195
surface_radiation_lag_14,0.00029103830425095595,0.0033254602,0.00022357532650187916,0.00018112054863005515,0.0046756007,7.263925373782179e-05,0.0016431201600321766
output_hybrid_lag_72,0.0013216804192751482,0.0024565423,0.0010505289200898106,0.001319723222945485,0.0030583802,0.0005282339367629656,0.0016354457914019658
output_hybrid_lag_24,0.0010346301348244866,0.002530832,0.0008325059119598244,0.0010026041990146063,0.0031966474,0.00040811822041399555,0.0015357899367172767
surface_radiation_lag_24,0.0005235461251561935,0.0029389225,0.0003545524966043878,0.0004379837437419126,0.003956181,0.00014479868657549732,0.00151298780917009
upper_atmospheric_radiation_lag_36,0.00012709132825543994,0.0032003536,9.396847358053017e-05,0.0,0.0044427537,1.2347716333374837e-06,0.0014813295025210215
output_hybrid_lag_48,0.0009067798861896422,0.0025766871,0.0006364471400796435,0.0008613615378760117,0.0032819924,0.0003001032910133023,0.0014811524077888143
upper_atmospheric_radiation_lag_1,0.00041830279209649577,0.0029367215,0.0002666918119955897,0.0003217160900832722,0.0039520846,9.639347851413204e-05,0.001456731381148606
surface_radiation_lag_25,0.0005576196176640592,0.0025805545,0.0004175294941672791,0.000475626460963702,0.0032891901,0.00017949469063789438,0.0013147704241988805
upper_atmospheric_radiation_lag_14,0.00018499879639795018,0.0028682803,0.00014422607290630606,6.397332025224882e-05,0.0038247025,2.8923260095050492e-05,0.0013058663481304645
surface_radiation_lag_1,0.0008293627362360442,0.0022745784,0.0008168019852728081,0.000775834881541988,0.0027197108,0.00039946643444112225,0.0012983373766061246
upper_atmospheric_radiation_lag_61,0.00016198612170227657,0.0028673727,0.00011730157051598189,3.855005006982478e-05,0.0038230133,1.4089706885725051e-05,0.0012918843448933117
surface_radiation_lag_60,0.00019489208544760803,0.0024166415,0.0001448347726015764,7.490293898750842e-05,0.002984117,2.9258611857077394e-05,0.001029426189634494
surface_radiation_lag_12,0.00020397172959719484,0.0021894649,0.00017435272614065855,8.493368288963328e-05,0.0025612984,4.5520978682089666e-05,0.000897251031133447
surface_radiation_lag_61,0.00022586649697360796,0.002068039,0.00015640103403431472,0.0001091219440958164,0.002335302,3.5630828208869625e-05,0.0008266849461208689
upper_atmospheric_radiation_lag_24,0.0002491455883534343,0.0016969463,0.00017305476732984993,0.0001348395383162713,0.0016446282,4.480589244560042e-05,0.0006080912232087049
upper_atmospheric_radiation_lag_48,0.0002712168022986997,0.001646047,0.0001771627829823763,0.00015922272900596797,0.0015498949,4.7069127170725386e-05,0.0005853955925527675
upper_atmospheric_radiation_lag_37,0.00015371935317432772,0.0016466615,0.0001244155490927601,2.9417331139890268e-05,0.0015510387,1.8009020907534543e-05,0.0005328216846886613
surface_radiation_lag_13,0.0001729050838573244,0.0008133026,0.00012477346813497548,5.0612781962160275e-05,0.0,1.8206209738747286e-05,2.2939663900302523e-05
